                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu May 07 18:59:16 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc178120
   18EC 1E 24              7893 	ld	e,#0x24
   18EE C3 F8 18           7894 	jp	00129$
                           7895 ;	src\\functions.c 343
                           7896 ; genLabel
   18F1                    7897 00126$:
                           7898 ; genRet
   18F1 1E 25              7899 	ld	e,#0x25
   18F3 C3 F8 18           7900 	jp	00129$
                           7901 ;	src\\functions.c 344
                           7902 ; genLabel
   18F6                    7903 00127$:
                           7904 ; genRet
   18F6 1E 26              7905 	ld	e,#0x26
                           7906 ;	src\\functions.c 346
                           7907 ; genLabel
   18F8                    7908 00129$:
                           7909 ; genEndFunction
                           7910 	
   18F8 C9                 7911 	ret
   18F9                    7912 ___chr_to_hex_end:
                           7913 ;	src\\functions.c 350
                           7914 ; genLabel
                           7915 ; genFunction
                           7916 ;	---------------------------------
                           7917 ; Function print_to_win
                           7918 ; ---------------------------------
   18F9                    7919 ___print_to_win_start:
   18F9                    7920 _print_to_win:
   18F9 C5                 7921 	push	bc
   18FA E8 FB              7922 	lda	sp,-5(sp)
                           7923 ;	src\\functions.c 351
                           7924 ; genIpush
   18FC 21 3C 00           7925 	ld	hl,#0x003C
   18FF E5                 7926 	push	hl
                           7927 ; genCall
   1900 CD 00 00           7928 	call	banked_call
   1903 D9 08              7929 	.dw	_malloc
   1905 00 00              7930 	.dw 0	; PENDING: bank support
                           7931 ; AOP_STK for _print_to_win_hex_data_1_1
   1907 F8 06              7932 	lda	hl,6(sp)
   1909 72                 7933 	ld	(hl),d
   190A 2B                 7934 	dec	hl
   190B 73                 7935 	ld	(hl),e
   190C E8 02              7936 	lda	sp,2(sp)
                           7937 ;	src\\functions.c 352
                           7938 ; genAssign
   190E 0E 00              7939 	ld	c,#0x00
                           7940 ;	src\\functions.c 354
                           7941 ; genLabel
   1910                    7942 00101$:
                           7943 ; genPlus
                           7944 ; AOP_STK for 
                           7945 ;	genPlusIncr failed
   1910 F8 09              7946 	lda	hl,9(sp)
   1912 5E                 7947 	ld	e,(hl)
   1913 23                 7948 	inc	hl
   1914 56                 7949 	ld	d,(hl)
   1915 69                 7950 	ld	l,c
   1916 26 00              7951 	ld	h,#0x00
   1918 19                 7952 	add	hl,de
   1919 5D                 7953 	ld	e,l
   191A 54                 7954 	ld	d,h
                           7955 ; genPointerGet
                           7956 ; AOP_STK for _print_to_win_sloc0_1_0
   191B 1A                 7957 	ld	a,(de)
   191C F8 02              7958 	lda	hl,2(sp)
   191E 77                 7959 	ld	(hl),a
                           7960 ; genCmpEq
                           7961 ; AOP_STK for _print_to_win_sloc0_1_0
   191F 7E                 7962 	ld	a,(hl)
   1920 B7                 7963 	or	a,a
                           7964 ; Rule 5
   1921 CA 48 19           7965 	jp	z,00103$
   1924                    7966 00108$:
                           7967 ;	src\\functions.c 355
                           7968 ; genPlus
                           7969 ; AOP_STK for _print_to_win_hex_data_1_1
                           7970 ; AOP_STK for _print_to_win_sloc1_1_0
                           7971 ;	genPlusIncr failed
   1924 F8 03              7972 	lda	hl,3(sp)
   1926 5E                 7973 	ld	e,(hl)
   1927 23                 7974 	inc	hl
   1928 56                 7975 	ld	d,(hl)
   1929 69                 7976 	ld	l,c
   192A 26 00              7977 	ld	h,#0x00
   192C 19                 7978 	add	hl,de
   192D 7D                 7979 	ld	a,l
   192E 54                 7980 	ld	d,h
   192F F8 00              7981 	lda	hl,0(sp)
   1931 22                 7982 	ld	(hl+),a
   1932 72                 7983 	ld	(hl),d
                           7984 ; genIpush
                           7985 ; AOP_STK for _print_to_win_sloc0_1_0
   1933 23                 7986 	inc	hl
   1934 7E                 7987 	ld	a,(hl)
   1935 F5                 7988 	push	af
   1936 33                 7989 	inc	sp
                           7990 ; genCall
   1937 CD 99 17           7991 	call	_chr_to_hex
   193A 43                 7992 	ld	b,e
   193B E8 01              7993 	lda	sp,1(sp)
                           7994 ; genAssign (pointer)
                           7995 ; AOP_STK for _print_to_win_sloc1_1_0
   193D F8 00              7996 	lda	hl,0(sp)
   193F 5E                 7997 	ld	e,(hl)
   1940 23                 7998 	inc	hl
   1941 56                 7999 	ld	d,(hl)
   1942 78                 8000 	ld	a,b
   1943 12                 8001 	ld	(de),a
                           8002 ;	src\\functions.c 356
                           8003 ; genPlus
                           8004 ; genPlusIncr
   1944 0C                 8005 	inc	c
                           8006 ; genGoto
   1945 C3 10 19           8007 	jp	00101$
                           8008 ; genLabel
   1948                    8009 00103$:
                           8010 ;	src\\functions.c 358
                           8011 ; genIpush
                           8012 ; AOP_STK for _print_to_win_hex_data_1_1
   1948 F8 03              8013 	lda	hl,3(sp)
   194A 2A                 8014 	ld	a,(hl+)
   194B 66                 8015 	ld	h,(hl)
   194C 6F                 8016 	ld	l,a
   194D E5                 8017 	push	hl
                           8018 ; genIpush
   194E 3E 03              8019 	ld	a,#0x03
   1950 F5                 8020 	push	af
   1951 33                 8021 	inc	sp
                           8022 ; genIpush
   1952 3E 14              8023 	ld	a,#0x14
   1954 F5                 8024 	push	af
   1955 33                 8025 	inc	sp
                           8026 ; genIpush
   1956 3E 00              8027 	ld	a,#0x00
   1958 F5                 8028 	push	af
   1959 33                 8029 	inc	sp
                           8030 ; genIpush
   195A 3E 00              8031 	ld	a,#0x00
   195C F5                 8032 	push	af
   195D 33                 8033 	inc	sp
                           8034 ; genCall
   195E CD 00 00           8035 	call	_set_win_tiles
   1961 E8 06              8036 	lda	sp,6(sp)
                           8037 ;	src\\functions.c 359
                           8038 ; genIpush
                           8039 ; AOP_STK for 
   1963 F8 0B              8040 	lda	hl,11(sp)
   1965 7E                 8041 	ld	a,(hl)
   1966 F5                 8042 	push	af
   1967 33                 8043 	inc	sp
                           8044 ; genIpush
   1968 3E 07              8045 	ld	a,#0x07
   196A F5                 8046 	push	af
   196B 33                 8047 	inc	sp
                           8048 ; genCall
   196C CD 00 00           8049 	call	_move_win
   196F E8 02              8050 	lda	sp,2(sp)
                           8051 ;	src\\functions.c 360
                           8052 ; genOr
                           8053 ; AOP_SFR for _LCDC_REG
                           8054 ; Type res[4] = l[4]&r[1]
                           8055 ; Size res[1] = l[1]&r[1]
   1971 F0 00              8056 	ldh	a,(_LCDC_REG+0) ; x
   1973 F6 20              8057 	or	a,#0x20
   1975 E0 00              8058 	ldh	(_LCDC_REG+0),a
                           8059 ;	src\\functions.c 361
                           8060 ; genOr
                           8061 ; AOP_SFR for _LCDC_REG
                           8062 ; Type res[4] = l[4]&r[1]
                           8063 ; Size res[1] = l[1]&r[1]
   1977 F0 00              8064 	ldh	a,(_LCDC_REG+0) ; x
   1979 F6 01              8065 	or	a,#0x01
   197B E0 00              8066 	ldh	(_LCDC_REG+0),a
                           8067 ;	src\\functions.c 362
                           8068 ; genOr
                           8069 ; AOP_SFR for _LCDC_REG
                           8070 ; Type res[4] = l[4]&r[1]
                           8071 ; Size res[1] = l[1]&r[1]
   197D F0 00              8072 	ldh	a,(_LCDC_REG+0) ; x
   197F F6 80              8073 	or	a,#0x80
   1981 E0 00              8074 	ldh	(_LCDC_REG+0),a
                           8075 ;	src\\functions.c 364
                           8076 ; genAssign
                           8077 ; AOP_STK for _print_to_win_hex_data_1_1
   1983 F8 03              8078 	lda	hl,3(sp)
   1985 4E                 8079 	ld	c,(hl)
   1986 23                 8080 	inc	hl
   1987 46                 8081 	ld	b,(hl)
                           8082 ; genIpush
   1988 C5                 8083 	push	bc
                           8084 ; genCall
   1989 CD 04 0B           8085 	call	_free
   198C E8 02              8086 	lda	sp,2(sp)
                           8087 ; genLabel
   198E                    8088 00104$:
                           8089 ; genEndFunction
   198E E8 05              8090 	lda	sp,5(sp)
   1990 C1                 8091 	pop	bc
   1991 C9                 8092 	ret
   1992                    8093 ___print_to_win_end:
                           8094 ;	src\\functions.c 367
                           8095 ; genLabel
                           8096 ; genFunction
                           8097 ;	---------------------------------
                           8098 ; Function hide_win_text
                           8099 ; ---------------------------------
   1992                    8100 ___hide_win_text_start:
   1992                    8101 _hide_win_text:
                           8102 	
                           8103 ;	src\\functions.c 368
                           8104 ; genIpush
   1992 3E 00              8105 	ld	a,#0x00
   1994 F5                 8106 	push	af
   1995 33                 8107 	inc	sp
                           8108 ; genIpush
   1996 3E 3C              8109 	ld	a,#0x3C
   1998 F5                 8110 	push	af
   1999 33                 8111 	inc	sp
                           8112 ; genIpush
                           8113 ; AOP_HL for _blanktext
   199A 21 1E 00           8114 	ld	hl,#_blanktext + 0
   199D 2A                 8115 	ld	a,(hl+)
   199E 66                 8116 	ld	h,(hl)
   199F 6F                 8117 	ld	l,a
   19A0 E5                 8118 	push	hl
                           8119 ; genCall
   19A1 CD F9 18           8120 	call	_print_to_win
   19A4 E8 04              8121 	lda	sp,4(sp)
                           8122 ;	src\\functions.c 369
                           8123 ; genAnd
                           8124 ; AOP_SFR for _LCDC_REG
   19A6 F0 00              8125 	ldh	a,(_LCDC_REG+0) ; x
   19A8 E6 DF              8126 	and	a,#0xDF
   19AA E0 00              8127 	ldh	(_LCDC_REG+0),a
                           8128 ; genLabel
   19AC                    8129 00101$:
                           8130 ; genEndFunction
                           8131 	
   19AC C9                 8132 	ret
   19AD                    8133 ___hide_win_text_end:
                           8134 ;	src\\functions.c 372
                           8135 ; genLabel
                           8136 ; genFunction
                           8137 ;	---------------------------------
                           8138 ; Function show_message
                           8139 ; ---------------------------------
   19AD                    8140 ___show_message_start:
   19AD                    8141 _show_message:
   19AD C5                 8142 	push	bc
   19AE E8 FC              8143 	lda	sp,-4(sp)
                           8144 ;	src\\functions.c 375
                           8145 ; genCall
   19B0 CD 00 00           8146 	call	_waitpadup
                           8147 ;	src\\functions.c 376
                           8148 ; genAssign
                           8149 ; AOP_STK for 
                           8150 ; AOP_STK for _show_message_sloc0_1_0
   19B3 F8 08              8151 	lda	hl,8(sp)
   19B5 2A                 8152 	ld	a,(hl+)
   19B6 5E                 8153 	ld	e,(hl)
   19B7 F8 02              8154 	lda	hl,2(sp)
   19B9 22                 8155 	ld	(hl+),a
   19BA 73                 8156 	ld	(hl),e
                           8157 ; genPlus
                           8158 ; AOP_STK for _show_message_sloc0_1_0
                           8159 ; genPlusIncr
                           8160 ;	genPlusIncr failed
   19BB 2B                 8161 	dec	hl
   19BC 5E                 8162 	ld	e,(hl)
   19BD 23                 8163 	inc	hl
   19BE 56                 8164 	ld	d,(hl)
   19BF 21 09 00           8165 	ld	hl,#0x0009
   19C2 19                 8166 	add	hl,de
   19C3 5D                 8167 	ld	e,l
   19C4 54                 8168 	ld	d,h
                           8169 ; genPointerGet
                           8170 ; Removed redundent load
                           8171 ; Removed redundent load
   19C5 1A                 8172 	ld	a,(de)
   19C6 4F                 8173 	ld	c,a
   19C7 13                 8174 	inc	de
   19C8 1A                 8175 	ld	a,(de)
   19C9 47                 8176 	ld	b,a
                           8177 ; genIpush
   19CA 3E 78              8178 	ld	a,#0x78
   19CC F5                 8179 	push	af
   19CD 33                 8180 	inc	sp
                           8181 ; genIpush
   19CE C5                 8182 	push	bc
                           8183 ; genCall
   19CF CD F9 18           8184 	call	_print_to_win
   19D2 E8 03              8185 	lda	sp,3(sp)
                           8186 ;	src\\functions.c 377
                           8187 ; genIpush
   19D4 3E 10              8188 	ld	a,#0x10
   19D6 F5                 8189 	push	af
   19D7 33                 8190 	inc	sp
                           8191 ; genCall
   19D8 CD 00 00           8192 	call	_waitpad
   19DB E8 01              8193 	lda	sp,1(sp)
                           8194 ;	src\\functions.c 378
                           8195 ; genCall
   19DD CD 00 00           8196 	call	_waitpadup
                           8197 ;	src\\functions.c 379
                           8198 ; genCall
   19E0 CD 92 19           8199 	call	_hide_win_text
                           8200 ;	src\\functions.c 381
                           8201 ; genPlus
                           8202 ; AOP_STK for _show_message_sloc0_1_0
                           8203 ; genPlusIncr
                           8204 ;	genPlusIncr failed
   19E3 F8 02              8205 	lda	hl,2(sp)
   19E5 5E                 8206 	ld	e,(hl)
   19E6 23                 8207 	inc	hl
   19E7 56                 8208 	ld	d,(hl)
   19E8 21 0D 00           8209 	ld	hl,#0x000D
   19EB 19                 8210 	add	hl,de
   19EC 5D                 8211 	ld	e,l
   19ED 54                 8212 	ld	d,h
                           8213 ; genPointerGet
   19EE 1A                 8214 	ld	a,(de)
   19EF 4F                 8215 	ld	c,a
                           8216 ; genCmpGt
   19F0 AF                 8217 	xor	a,a
   19F1 3E 01              8218 	ld	a,#0x01
   19F3 99                 8219 	sbc	a,c ; 2
   19F4 D2 20 1A           8220 	jp	nc,00102$
                           8221 ;	src\\functions.c 382
                           8222 ; genPlus
                           8223 ; AOP_STK for _show_message_sloc0_1_0
                           8224 ; genPlusIncr
                           8225 ;	genPlusIncr failed
   19F7 F8 02              8226 	lda	hl,2(sp)
   19F9 5E                 8227 	ld	e,(hl)
   19FA 23                 8228 	inc	hl
   19FB 56                 8229 	ld	d,(hl)
   19FC 21 0B 00           8230 	ld	hl,#0x000B
   19FF 19                 8231 	add	hl,de
   1A00 5D                 8232 	ld	e,l
   1A01 54                 8233 	ld	d,h
                           8234 ; genPointerGet
                           8235 ; Removed redundent load
                           8236 ; Removed redundent load
   1A02 1A                 8237 	ld	a,(de)
   1A03 4F                 8238 	ld	c,a
   1A04 13                 8239 	inc	de
   1A05 1A                 8240 	ld	a,(de)
   1A06 47                 8241 	ld	b,a
                           8242 ; genIpush
   1A07 3E 78              8243 	ld	a,#0x78
   1A09 F5                 8244 	push	af
   1A0A 33                 8245 	inc	sp
                           8246 ; genIpush
   1A0B C5                 8247 	push	bc
                           8248 ; genCall
   1A0C CD F9 18           8249 	call	_print_to_win
   1A0F E8 03              8250 	lda	sp,3(sp)
                           8251 ;	src\\functions.c 383
                           8252 ; genIpush
   1A11 3E 10              8253 	ld	a,#0x10
   1A13 F5                 8254 	push	af
   1A14 33                 8255 	inc	sp
                           8256 ; genCall
   1A15 CD 00 00           8257 	call	_waitpad
   1A18 E8 01              8258 	lda	sp,1(sp)
                           8259 ;	src\\functions.c 384
                           8260 ; genCall
   1A1A CD 00 00           8261 	call	_waitpadup
                           8262 ;	src\\functions.c 385
                           8263 ; genCall
   1A1D CD 92 19           8264 	call	_hide_win_text
                           8265 ; genLabel
   1A20                    8266 00102$:
                           8267 ;	src\\functions.c 388
                           8268 ; genPointerGet
                           8269 ; AOP_STK for _show_message_sloc0_1_0
                           8270 ; AOP_STK for _show_message_sloc1_1_0
   1A20 F8 02              8271 	lda	hl,2(sp)
   1A22 5E                 8272 	ld	e,(hl)
   1A23 23                 8273 	inc	hl
   1A24 56                 8274 	ld	d,(hl)
   1A25 1A                 8275 	ld	a,(de)
   1A26 F8 00              8276 	lda	hl,0(sp)
   1A28 77                 8277 	ld	(hl),a
   1A29 13                 8278 	inc	de
   1A2A 1A                 8279 	ld	a,(de)
   1A2B 23                 8280 	inc	hl
   1A2C 77                 8281 	ld	(hl),a
                           8282 ; genIpush
   1A2D 21 BF 1A           8283 	ld	hl,#__str_18 + 0
   1A30 E5                 8284 	push	hl
                           8285 ; genIpush
                           8286 ; AOP_STK for _show_message_sloc1_1_0
   1A31 F8 02              8287 	lda	hl,2(sp)
   1A33 2A                 8288 	ld	a,(hl+)
   1A34 66                 8289 	ld	h,(hl)
   1A35 6F                 8290 	ld	l,a
   1A36 E5                 8291 	push	hl
                           8292 ; genCall
   1A37 CD 10 0C           8293 	call	_strcmp
   1A3A 42                 8294 	ld	b,d
   1A3B 4B                 8295 	ld	c,e
   1A3C E8 04              8296 	lda	sp,4(sp)
                           8297 ; genCmpEq
   1A3E 79                 8298 	ld	a,c
   1A3F B0                 8299 	or	a,b
   1A40 C2 45 1A           8300 	jp	nz,00117$
   1A43 18 03              8301 	jr	00118$
   1A45                    8302 00117$:
   1A45 C3 4D 1A           8303 	jp	00104$
   1A48                    8304 00118$:
                           8305 ;	src\\functions.c 389
                           8306 ; genAssign
                           8307 ; AOP_HL for _epeestat
   1A48 21 1A 00           8308 	ld	hl,#_epeestat + 0
   1A4B 36 01              8309 	ld	(hl),#0x01
                           8310 ; genLabel
   1A4D                    8311 00104$:
                           8312 ;	src\\functions.c 391
                           8313 ; genIpush
   1A4D 21 C4 1A           8314 	ld	hl,#__str_19 + 0
   1A50 E5                 8315 	push	hl
                           8316 ; genIpush
                           8317 ; AOP_STK for _show_message_sloc1_1_0
   1A51 F8 02              8318 	lda	hl,2(sp)
   1A53 2A                 8319 	ld	a,(hl+)
   1A54 66                 8320 	ld	h,(hl)
   1A55 6F                 8321 	ld	l,a
   1A56 E5                 8322 	push	hl
                           8323 ; genCall
   1A57 CD 10 0C           8324 	call	_strcmp
   1A5A 42                 8325 	ld	b,d
   1A5B 4B                 8326 	ld	c,e
   1A5C E8 04              8327 	lda	sp,4(sp)
                           8328 ; genCmpEq
   1A5E 79                 8329 	ld	a,c
   1A5F B0                 8330 	or	a,b
   1A60 C2 65 1A           8331 	jp	nz,00119$
   1A63 18 03              8332 	jr	00120$
   1A65                    8333 00119$:
   1A65 C3 92 1A           8334 	jp	00106$
   1A68                    8335 00120$:
                           8336 ; genCmpEq
                           8337 ; AOP_HL for _epeestat
   1A68 21 1A 00           8338 	ld	hl,#_epeestat + 0
   1A6B 7E                 8339 	ld	a,(hl) ; 2
   1A6C FE 01              8340 	cp	a,#0x01
   1A6E C2 73 1A           8341 	jp	nz,00121$
   1A71 18 03              8342 	jr	00122$
   1A73                    8343 00121$:
   1A73 C3 92 1A           8344 	jp	00106$
   1A76                    8345 00122$:
                           8346 ;	src\\functions.c 392
                           8347 ; genIpush
   1A76 3E 78              8348 	ld	a,#0x78
   1A78 F5                 8349 	push	af
   1A79 33                 8350 	inc	sp
                           8351 ; genIpush
   1A7A 21 C9 1A           8352 	ld	hl,#__str_20 + 0
   1A7D E5                 8353 	push	hl
                           8354 ; genCall
   1A7E CD F9 18           8355 	call	_print_to_win
   1A81 E8 03              8356 	lda	sp,3(sp)
                           8357 ;	src\\functions.c 393
                           8358 ; genIpush
   1A83 3E 10              8359 	ld	a,#0x10
   1A85 F5                 8360 	push	af
   1A86 33                 8361 	inc	sp
                           8362 ; genCall
   1A87 CD 00 00           8363 	call	_waitpad
   1A8A E8 01              8364 	lda	sp,1(sp)
                           8365 ;	src\\functions.c 394
                           8366 ; genCall
   1A8C CD 00 00           8367 	call	_waitpadup
                           8368 ;	src\\functions.c 395
                           8369 ; genCall
   1A8F CD 92 19           8370 	call	_hide_win_text
                           8371 ; genLabel
   1A92                    8372 00106$:
                           8373 ;	src\\functions.c 398
                           8374 ; genIpush
   1A92 21 EC 1A           8375 	ld	hl,#__str_21 + 0
   1A95 E5                 8376 	push	hl
                           8377 ; genIpush
                           8378 ; AOP_STK for _show_message_sloc1_1_0
   1A96 F8 02              8379 	lda	hl,2(sp)
   1A98 2A                 8380 	ld	a,(hl+)
   1A99 66                 8381 	ld	h,(hl)
   1A9A 6F                 8382 	ld	l,a
   1A9B E5                 8383 	push	hl
                           8384 ; genCall
   1A9C CD 10 0C           8385 	call	_strcmp
   1A9F 42                 8386 	ld	b,d
   1AA0 4B                 8387 	ld	c,e
   1AA1 E8 04              8388 	lda	sp,4(sp)
                           8389 ; genCmpEq
   1AA3 79                 8390 	ld	a,c
   1AA4 B0                 8391 	or	a,b
   1AA5 C2 AA 1A           8392 	jp	nz,00123$
   1AA8 18 03              8393 	jr	00124$
   1AAA                    8394 00123$:
   1AAA C3 BB 1A           8395 	jp	00110$
   1AAD                    8396 00124$:
                           8397 ;	src\\functions.c 399
                           8398 ; genPlus
                           8399 ; AOP_STK for _show_message_sloc0_1_0
                           8400 ; genPlusIncr
                           8401 ;	genPlusIncr failed
   1AAD F8 02              8402 	lda	hl,2(sp)
   1AAF 5E                 8403 	ld	e,(hl)
   1AB0 23                 8404 	inc	hl
   1AB1 56                 8405 	ld	d,(hl)
   1AB2 21 0E 00           8406 	ld	hl,#0x000E
   1AB5 19                 8407 	add	hl,de
   1AB6 5D                 8408 	ld	e,l
   1AB7 54                 8409 	ld	d,h
                           8410 ; genAssign (pointer)
   1AB8 3E 00              8411 	ld	a,#0x00
   1ABA 12                 8412 	ld	(de),a
                           8413 ; genLabel
   1ABB                    8414 00110$:
                           8415 ; genEndFunction
   1ABB E8 04              8416 	lda	sp,4(sp)
   1ABD C1                 8417 	pop	bc
   1ABE C9                 8418 	ret
   1ABF                    8419 ___show_message_end:
   1ABF                    8420 __str_18:
   1ABF 76 69 6F 63        8421 	.ascii "vioc"
   1AC3 00                 8422 	.db 0x00
   1AC4                    8423 __str_19:
   1AC4 6D 65 75 66        8424 	.ascii "meuf"
   1AC8 00                 8425 	.db 0x00
   1AC9                    8426 __str_20:
   1AC9 4F 48 20 55 4E 45  8427 	.ascii "OH UNE EPEE         IMPRESSIONNANT"
        20 45 50 45 45 20
        20 20 20 20 20 20
        20 20 49 4D 50 52
        45 53 53 49 4F 4E
        4E 41 4E 54
   1AEB 00                 8428 	.db 0x00
   1AEC                    8429 __str_21:
   1AEC 65 6E 65 6D 69     8430 	.ascii "enemi"
   1AF1 00                 8431 	.db 0x00
                           8432 ;	src\\functions.c 404
                           8433 ; genLabel
                           8434 ; genFunction
                           8435 ;	---------------------------------
                           8436 ; Function detect_movement
                           8437 ; ---------------------------------
   1AF2                    8438 ___detect_movement_start:
   1AF2                    8439 _detect_movement:
   1AF2 C5                 8440 	push	bc
   1AF3 E8 FE              8441 	lda	sp,-2(sp)
                           8442 ;	src\\functions.c 407
                           8443 ; genAssign
                           8444 ; AOP_HL for _speed
   1AF5 21 10 00           8445 	ld	hl,#_speed + 0
   1AF8 36 01              8446 	ld	(hl),#0x01
   1AFA 23                 8447 	inc	hl
   1AFB 36 00              8448 	ld	(hl),#0x00
                           8449 ;	src\\functions.c 408
                           8450 ; genCall
   1AFD CD 00 00           8451 	call	_joypad
   1B00 4B                 8452 	ld	c,e
                           8453 ; genAnd
   1B01 79                 8454 	ld	a,c
   1B02 CB 6F              8455 	bit	5,a
   1B04 CA 0F 1B           8456 	jp	z,00102$
                           8457 ;	src\\functions.c 409
                           8458 ; genAssign
                           8459 ; AOP_HL for _speed
   1B07 21 10 00           8460 	ld	hl,#_speed + 0
   1B0A 36 04              8461 	ld	(hl),#0x04
   1B0C 23                 8462 	inc	hl
   1B0D 36 00              8463 	ld	(hl),#0x00
                           8464 ; genLabel
   1B0F                    8465 00102$:
                           8466 ;	src\\functions.c 412
                           8467 ; genCall
   1B0F CD 00 00           8468 	call	_joypad
   1B12 4B                 8469 	ld	c,e
                           8470 ; genAnd
   1B13 79                 8471 	ld	a,c
   1B14 CB 4F              8472 	bit	1,a
   1B16 CA AA 1B           8473 	jp	z,00136$
                           8474 ;	src\\functions.c 413
                           8475 ; genIpush
   1B19 21 05 00           8476 	ld	hl,#0x0005
   1B1C E5                 8477 	push	hl
                           8478 ; genCall
   1B1D CD 00 00           8479 	call	_delay
   1B20 E8 02              8480 	lda	sp,2(sp)
                           8481 ;	src\\functions.c 415
                           8482 ; genIpush
   1B22 3E 02              8483 	ld	a,#0x02
   1B24 F5                 8484 	push	af
   1B25 33                 8485 	inc	sp
                           8486 ; genIpush
   1B26 3E 00              8487 	ld	a,#0x00
   1B28 F5                 8488 	push	af
   1B29 33                 8489 	inc	sp
                           8490 ; genCall
   1B2A CD 00 00           8491 	call	_set_sprite_tile
   1B2D E8 02              8492 	lda	sp,2(sp)
                           8493 ;	src\\functions.c 416
                           8494 ; genPlus
                           8495 ; genPlusIncr
   1B2F 11 0E 00           8496 	ld	de,#_player_location + 0 + 2
                           8497 ; genPointerGet
                           8498 ; Removed redundent load
                           8499 ; Removed redundent load
   1B32 1A                 8500 	ld	a,(de)
   1B33 4F                 8501 	ld	c,a
   1B34 13                 8502 	inc	de
   1B35 1A                 8503 	ld	a,(de)
   1B36 47                 8504 	ld	b,a
                           8505 ; genCast
                           8506 ; AOP_STK for _detect_movement_sloc0_1_0
   1B37 F8 00              8507 	lda	hl,0(sp)
   1B39 71                 8508 	ld	(hl),c
                           8509 ; genPointerGet
   1B3A 11 0C 00           8510 	ld	de,#_player_location + 0
   1B3D 1A                 8511 	ld	a,(de)
   1B3E 47                 8512 	ld	b,a
   1B3F 13                 8513 	inc	de
   1B40 1A                 8514 	ld	a,(de)
   1B41 4F                 8515 	ld	c,a
                           8516 ; genMinus
   1B42 78                 8517 	ld	a,b
   1B43 C6 F8              8518 	add	a,#0xF8
   1B45 47                 8519 	ld	b,a
   1B46 79                 8520 	ld	a,c
   1B47 CE FF              8521 	adc	a,#0xFF
   1B49 4F                 8522 	ld	c,a
                           8523 ; genCast
   1B4A 48                 8524 	ld	c,b
                           8525 ; genIpush
                           8526 ; AOP_STK for _detect_movement_sloc0_1_0
   1B4B 7E                 8527 	ld	a,(hl)
   1B4C F5                 8528 	push	af
   1B4D 33                 8529 	inc	sp
                           8530 ; genIpush
   1B4E 79                 8531 	ld	a,c
   1B4F F5                 8532 	push	af
   1B50 33                 8533 	inc	sp
                           8534 ; genCall
   1B51 CD 8A 0C           8535 	call	_can_player_move
   1B54 43                 8536 	ld	b,e
   1B55 E8 02              8537 	lda	sp,2(sp)
                           8538 ; genIfx
                           8539 ; Removed redundent or a,a
   1B57 AF                 8540 	xor	a,a
   1B58 B0                 8541 	or	a,b
   1B59 CA 92 1B           8542 	jp	z,00106$
                           8543 ; genCmpLt
                           8544 ; AOP_HL for _count_l
   1B5C 21 06 00           8545 	ld	hl,#_count_l + 0
   1B5F 5E                 8546 	ld	e,(hl)
   1B60 23                 8547 	inc	hl
   1B61 56                 8548 	ld	d,(hl)
   1B62 21 F1 FF           8549 	ld	hl,#0xFFF1
   1B65 19                 8550 	add	hl,de
   1B66 D2 92 1B           8551 	jp	nc,00106$
                           8552 ;	src\\functions.c 417
                           8553 ; genAssign
                           8554 ; AOP_HL for _count_l
   1B69 21 06 00           8555 	ld	hl,#_count_l + 0
   1B6C 36 00              8556 	ld	(hl),#0x00
   1B6E 23                 8557 	inc	hl
   1B6F 36 00              8558 	ld	(hl),#0x00
                           8559 ;	src\\functions.c 418
                           8560 ; genIpush
                           8561 ; AOP_STK for _detect_movement_sloc0_1_0
   1B71 F8 00              8562 	lda	hl,0(sp)
   1B73 7E                 8563 	ld	a,(hl)
   1B74 F5                 8564 	push	af
   1B75 33                 8565 	inc	sp
                           8566 ; genIpush
   1B76 79                 8567 	ld	a,c
   1B77 F5                 8568 	push	af
   1B78 33                 8569 	inc	sp
                           8570 ; genCall
   1B79 CD 37 15           8571 	call	_detect_edge
                           8572 ; AOP_STK for _detect_movement_edge_shift_1_1
   1B7C F8 03              8573 	lda	hl,3(sp)
   1B7E 73                 8574 	ld	(hl),e
   1B7F E8 02              8575 	lda	sp,2(sp)
                           8576 ;	src\\functions.c 419
                           8577 ; genIfx
                           8578 ; AOP_STK for _detect_movement_edge_shift_1_1
                           8579 ; Removed redundent or a,a
   1B81 AF                 8580 	xor	a,a
   1B82 B6                 8581 	or	a,(hl)
   1B83 C2 5D 1D           8582 	jp	nz,00138$
                           8583 ; genIpush
   1B86 3E 6C              8584 	ld	a,#0x6C
   1B88 F5                 8585 	push	af
   1B89 33                 8586 	inc	sp
                           8587 ; genCall
   1B8A CD 6C 12           8588 	call	_move_player
   1B8D E8 01              8589 	lda	sp,1(sp)
                           8590 ; genGoto
   1B8F C3 5D 1D           8591 	jp	00138$
                           8592 ; genLabel
   1B92                    8593 00106$:
                           8594 ;	src\\functions.c 421
                           8595 ; genPlus
                           8596 ; AOP_HL for _count_l
                           8597 ; AOP_HL for _speed
                           8598 ;	genPlusIncr failed
   1B92 21 06 00           8599 	ld	hl,#_count_l + 0
   1B95 7E                 8600 	ld	a,(hl)
